###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Documents and         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\services\sa #
#                          ddr\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\services\sd #
#                          ata\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\stack\af\"  #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\C #
#                          omponents\stack\nwk\" -I "C:\Documents and         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\stack\sapi\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\.. #
#                          \Components\stack\sec\" -I "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\stack\sys\" #
#                           -I "C:\Documents and Settings\Administrator\×ÀÃæ\ #
#                          1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\ #
#                          Components\stack\zcl\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\stack\zdo\" #
#                           -I "C:\Documents and Settings\Administrator\×ÀÃæ\ #
#                          1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\ #
#                          Components\zmac\" -I "C:\Documents and             #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\zmac\f8w\"  #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\List #
#                          \modbus.lst                                        #
#    Object file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Obj\ #
#                          modbus.r51                                         #
#                                                                             #
#                                                                             #
###############################################################################

C:\Documents and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zstack\ZNP\Source\modbus.c
      1          /*********************************************************************
      2           * INCLUDE
      3           */
      4          #include "modbus.h"
      5          #include "hal_defs.h"
      6          #include "hal_uart.h"
      7          #include "AF.h"
      8          #include "OnBoard.h"
      9          #include "OSAL_Clock.h"
     10          #include "OSAL_Nv.h"
     11          
     12          #include "temcoAPI.h"
     13          /*********************************************************************
     14           * LOCAL VARIABLES
     15           */

   \                                 In  segment XDATA_I, align 1, keep-with-next
     16          uint8 ttt[6] = {11, 22, 33, 44, 55, 66};
   \                     ttt:
   \   000000                DS 6
   \   000006                REQUIRE `?<Initializer for ttt>`
   \   000006                REQUIRE __INIT_XDATA_I
     17          

   \                                 In  segment XDATA_ROM_C, align 1
     18          uint8 const auchCRCHi[256] = {
   \                     auchCRCHi:
   \   000000   00           DB 0
   \   000001   C1           DB 193
   \   000002   81           DB 129
   \   000003   40           DB 64
   \   000004   01           DB 1
   \   000005   C0           DB 192
   \   000006   80           DB 128
   \   000007   41           DB 65
   \   000008   01           DB 1
   \   000009   C0           DB 192
   \   00000A   80           DB 128
   \   00000B   41           DB 65
   \   00000C   00           DB 0
   \   00000D   C1           DB 193
   \   00000E   81           DB 129
   \   00000F   40           DB 64
   \   000010   01           DB 1
   \   000011   C0           DB 192
   \   000012   80           DB 128
   \   000013   41           DB 65
   \   000014   00           DB 0
   \   000015   C1           DB 193
   \   000016   81           DB 129
   \   000017   40           DB 64
   \   000018   00           DB 0
   \   000019   C1           DB 193
   \   00001A   81           DB 129
   \   00001B   40           DB 64
   \   00001C   01           DB 1
   \   00001D   C0           DB 192
   \   00001E   80           DB 128
   \   00001F   41           DB 65
   \   000020   01           DB 1
   \   000021   C0           DB 192
   \   000022   80           DB 128
   \   000023   41           DB 65
   \   000024   00           DB 0
   \   000025   C1           DB 193
   \   000026   81           DB 129
   \   000027   40           DB 64
   \   000028   00           DB 0
   \   000029   C1           DB 193
   \   00002A   81           DB 129
   \   00002B   40           DB 64
   \   00002C   01           DB 1
   \   00002D   C0           DB 192
   \   00002E   80           DB 128
   \   00002F   41           DB 65
   \   000030   00           DB 0
   \   000031   C1           DB 193
   \   000032   81           DB 129
   \   000033   40           DB 64
   \   000034   01           DB 1
   \   000035   C0           DB 192
   \   000036   80           DB 128
   \   000037   41           DB 65
   \   000038   01           DB 1
   \   000039   C0           DB 192
   \   00003A   80           DB 128
   \   00003B   41           DB 65
   \   00003C   00           DB 0
   \   00003D   C1           DB 193
   \   00003E   81           DB 129
   \   00003F   40           DB 64
   \   000040   01           DB 1
   \   000041   C0           DB 192
   \   000042   80           DB 128
   \   000043   41           DB 65
   \   000044   00           DB 0
   \   000045   C1           DB 193
   \   000046   81           DB 129
   \   000047   40           DB 64
   \   000048   00           DB 0
   \   000049   C1           DB 193
   \   00004A   81           DB 129
   \   00004B   40           DB 64
   \   00004C   01           DB 1
   \   00004D   C0           DB 192
   \   00004E   80           DB 128
   \   00004F   41           DB 65
   \   000050   00           DB 0
   \   000051   C1           DB 193
   \   000052   81           DB 129
   \   000053   40           DB 64
   \   000054   01           DB 1
   \   000055   C0           DB 192
   \   000056   80           DB 128
   \   000057   41           DB 65
   \   000058   01           DB 1
   \   000059   C0           DB 192
   \   00005A   80           DB 128
   \   00005B   41           DB 65
   \   00005C   00           DB 0
   \   00005D   C1           DB 193
   \   00005E   81           DB 129
   \   00005F   40           DB 64
   \   000060   00           DB 0
   \   000061   C1           DB 193
   \   000062   81           DB 129
   \   000063   40           DB 64
   \   000064   01           DB 1
   \   000065   C0           DB 192
   \   000066   80           DB 128
   \   000067   41           DB 65
   \   000068   01           DB 1
   \   000069   C0           DB 192
   \   00006A   80           DB 128
   \   00006B   41           DB 65
   \   00006C   00           DB 0
   \   00006D   C1           DB 193
   \   00006E   81           DB 129
   \   00006F   40           DB 64
